datetime,open,high,low,close,volume
2025-07-10 09:35:00,555.95,556.16,555.76,556.01,721401.0
2025-07-10 09:40:00,556.0,556.09,555.73,555.86,542757.0
2025-07-10 09:45:00,555.85,555.95,554.87,554.97,791056.0
2025-07-10 09:50:00,554.95,555.365,554.35,554.59,730452.0
2025-07-10 09:55:00,554.57,554.75,553.66,554.16,1152972.0
2025-07-10 10:00:00,554.16,554.17,553.12,553.22,939502.0
2025-07-10 10:05:00,553.21,553.45,552.75,553.43,968428.0
2025-07-10 10:10:00,553.43,553.89,553.4,553.695,677310.0
2025-07-10 10:15:00,553.71,554.33,553.65,554.2499,579088.0
2025-07-10 10:20:00,554.24,554.31,553.46,553.57,669660.0
2025-07-10 10:25:00,553.57,553.63,552.94,553.6,557636.0
2025-07-10 10:30:00,553.62,553.91,553.55,553.72,679317.0
2025-07-10 10:35:00,553.71,554.3,553.6,554.21,786627.0
2025-07-10 10:40:00,554.21,554.59,554.08,554.435,643912.0
2025-07-10 10:45:00,554.44,554.66,554.06,554.4587,476899.0
2025-07-10 10:50:00,554.45,554.8,554.42,554.58,380922.0
2025-07-10 10:55:00,554.575,554.625,554.04,554.2407,451773.0
2025-07-10 11:00:00,554.23,554.55,554.14,554.38,407089.0
2025-07-10 11:05:00,554.36,554.51,554.24,554.29,241694.0
2025-07-10 11:10:00,554.29,554.33,553.69,554.0,396485.0
2025-07-10 11:15:00,554.01,554.48,553.99,554.2199,249499.0
2025-07-10 11:20:00,554.235,554.64,553.96,554.64,272343.0
2025-07-10 11:25:00,554.63,555.16,554.58,555.0593,497070.0
2025-07-10 11:30:00,555.06,555.26,554.82,554.83,847985.0
2025-07-10 11:35:00,554.83,555.245,554.805,555.23,274742.0
2025-07-10 11:40:00,555.23,555.39,555.08,555.39,236128.0
2025-07-10 11:45:00,555.39,555.465,555.19,555.43,231439.0
2025-07-10 11:50:00,555.44,555.62,555.35,555.465,354033.0
2025-07-10 11:55:00,555.46,555.695,555.43,555.685,290443.0
2025-07-10 12:00:00,555.68,555.69,555.2,555.36,413316.0
2025-07-10 12:05:00,555.36,555.38,554.875,554.89,329212.0
2025-07-10 12:10:00,554.89,554.95,554.235,554.47,586324.0
2025-07-10 12:15:00,554.45,554.76,554.28,554.7,254791.0
2025-07-10 12:20:00,554.7,555.13,554.61,555.125,216365.0
2025-07-10 12:25:00,555.12,555.35,555.105,555.3053,387679.0
